2020-10-21 12:01:27 INFO starting gh-ost 1.1.0
2020-10-21 12:01:27 INFO Migrating `consistency_db`.`t_20201021`
2020-10-21 12:01:27 INFO connection validated on 192.168.1.10:3306
2020-10-21 12:01:27 INFO User has ALL privileges
2020-10-21 12:01:27 INFO binary logs validated on 192.168.1.10:3306
2020-10-21 12:01:27 INFO Inspector initiated on db-a:3306, version 5.7.26-log
2020-10-21 12:01:27 INFO Table found. Engine=InnoDB
2020-10-21 12:01:28 INFO Estimated number of rows via EXPLAIN: 14659130
2020-10-21 12:01:28 INFO Recursively searching for replication master
2020-10-21 12:01:28 INFO Master found to be db-a:3306
2020-10-21 12:01:28 INFO log_slave_updates validated on 192.168.1.10:3306
2020-10-21 12:01:28 INFO connection validated on 192.168.1.10:3306
2020-10-21 12:01:28 INFO Connecting binlog streamer at mysql-bin.000260:103640318
[2020/10/21 12:01:28] [info] binlogsyncer.go:133 create BinlogSyncer with config {99999 mysql 192.168.1.10 3306 temp_test    false false <nil> false UTC true 0 0s 0s 0 false}
[2020/10/21 12:01:28] [info] binlogsyncer.go:354 begin to sync binlog from position (mysql-bin.000260, 103640318)
[2020/10/21 12:01:28] [info] binlogsyncer.go:203 register slave for master server 192.168.1.10:3306
[2020/10/21 12:01:28] [info] binlogsyncer.go:723 rotate to (mysql-bin.000260, 103640318)
2020-10-21 12:01:28 INFO rotate to next log from mysql-bin.000260:0 to mysql-bin.000260
2020-10-21 12:01:28 INFO connection validated on 192.168.1.10:3306
2020-10-21 12:01:28 INFO connection validated on 192.168.1.10:3306
2020-10-21 12:01:28 INFO will use time_zone='SYSTEM' on applier
2020-10-21 12:01:28 INFO Examining table structure on applier
2020-10-21 12:01:28 INFO Applier initiated on db-a:3306, version 5.7.26-log
2020-10-21 12:01:28 INFO Dropping table `consistency_db`.`_t_20201021_ghc`
2020-10-21 12:01:28 INFO Table dropped
2020-10-21 12:01:28 INFO Creating changelog table `consistency_db`.`_t_20201021_ghc`
2020-10-21 12:01:28 INFO Changelog table created
2020-10-21 12:01:28 INFO Creating ghost table `consistency_db`.`_t_20201021_gho`
2020-10-21 12:01:28 INFO Ghost table created
2020-10-21 12:01:28 INFO Altering ghost table `consistency_db`.`_t_20201021_gho`
2020-10-21 12:01:28 INFO Ghost table altered
2020-10-21 12:01:28 INFO Intercepted changelog state GhostTableMigrated
2020-10-21 12:01:28 INFO Created postpone-cut-over-flag-file: /tmp/ghost.postpone.flag
2020-10-21 12:01:28 INFO Waiting for ghost table to be migrated. Current lag is 0s
2020-10-21 12:01:28 INFO Handled changelog state GhostTableMigrated
2020-10-21 12:01:28 INFO Chosen shared unique key is PRIMARY
2020-10-21 12:01:28 INFO Shared columns are id,name,age,ismale,id_card,test1,test2,createTime
2020-10-21 12:01:28 INFO Listening on unix socket file: /tmp/gh-ost.consistency_db.t_20201021.sock
2020-10-21 12:01:28 INFO Migration min values: [1]
2020-10-21 12:01:28 INFO Migration max values: [15000000]
2020-10-21 12:01:28 INFO Waiting for first throttle metrics to be collected
2020-10-21 12:01:28 INFO First throttle metrics collected
# Migrating `consistency_db`.`t_20201021`; Ghost table is `consistency_db`.`_t_20201021_gho`
# Migrating db-a:3306; inspecting db-a:3306; executing on db-a
# Migration started at Wed Oct 21 12:01:27 +0800 2020
# chunk-size: 5500; max-lag-millis: 1500ms; dml-batch-size: 10; max-load: Threads_running=20; critical-load: Threads_running=50; nice-ratio: 0.000000
# throttle-additional-flag-file: /tmp/gh-ost.throttle 
# postpone-cut-over-flag-file: /tmp/ghost.postpone.flag [set]
# panic-flag-file: /tmp/ghost.panic.flag
# Serving on unix socket: /tmp/gh-ost.consistency_db.t_20201021.sock
Copy: 0/14659130 0.0%; Applied: 0; Backlog: 0/1000; Time: 0s(total), 0s(copy); streamer: mysql-bin.000260:103643384; Lag: 0.01s, State: migrating; ETA: N/A
Copy: 15000000/15000000 100.0%; Applied: 0; Backlog: 0/1000; Time: 53m30s(total), 22m25s(copy); streamer: mysql-bin.000264:736053386; Lag: 0.01s, State: postponing cut-over; ETA: due
Copy: 15000000/15000000 100.0%; Applied: 0; Backlog: 0/1000; Time: 54m0s(total), 22m25s(copy); streamer: mysql-bin.000264:736078013; Lag: 0.01s, State: postponing cut-over; ETA: due
Copy: 15000000/15000000 100.0%; Applied: 0; Backlog: 0/1000; Time: 54m30s(total), 22m25s(copy); streamer: mysql-bin.000264:736102002; Lag: 0.01s, State: postponing cut-over; ETA: due
Copy: 15000000/15000000 100.0%; Applied: 0; Backlog: 0/1000; Time: 55m0s(total), 22m25s(copy); streamer: mysql-bin.000264:736125995; Lag: 0.01s, State: postponing cut-over; ETA: due
Copy: 15000000/15000000 100.0%; Applied: 0; Backlog: 0/1000; Time: 55m30s(total), 22m25s(copy); streamer: mysql-bin.000264:736150399; Lag: 0.01s, State: postponing cut-over; ETA: due
Copy: 15000000/15000000 100.0%; Applied: 0; Backlog: 0/1000; Time: 56m0s(total), 22m25s(copy); streamer: mysql-bin.000264:736171680; Lag: 0.01s, State: postponing cut-over; ETA: due
Copy: 15000000/15000000 100.0%; Applied: 0; Backlog: 0/1000; Time: 56m30s(total), 22m25s(copy); streamer: mysql-bin.000264:736195685; Lag: 0.01s, State: postponing cut-over; ETA: due
Copy: 15000000/15000000 100.0%; Applied: 0; Backlog: 0/1000; Time: 57m0s(total), 22m25s(copy); streamer: mysql-bin.000264:736219683; Lag: 0.01s, State: postponing cut-over; ETA: due
Copy: 15000000/15000000 100.0%; Applied: 0; Backlog: 0/1000; Time: 57m30s(total), 22m25s(copy); streamer: mysql-bin.000264:736244084; Lag: 0.01s, State: postponing cut-over; ETA: due
Copy: 15000000/15000000 100.0%; Applied: 0; Backlog: 0/1000; Time: 58m0s(total), 22m25s(copy); streamer: mysql-bin.000264:736268791; Lag: 0.01s, State: postponing cut-over; ETA: due
Copy: 15000000/15000000 100.0%; Applied: 0; Backlog: 0/1000; Time: 58m30s(total), 22m25s(copy); streamer: mysql-bin.000264:736292787; Lag: 0.01s, State: postponing cut-over; ETA: due
Copy: 15000000/15000000 100.0%; Applied: 0; Backlog: 0/1000; Time: 59m0s(total), 22m25s(copy); streamer: mysql-bin.000264:736317965; Lag: 0.01s, State: postponing cut-over; ETA: due
Copy: 15000000/15000000 100.0%; Applied: 0; Backlog: 0/1000; Time: 59m30s(total), 22m25s(copy); streamer: mysql-bin.000264:736342373; Lag: 0.01s, State: postponing cut-over; ETA: due
# Migrating `consistency_db`.`t_20201021`; Ghost table is `consistency_db`.`_t_20201021_gho`
# Migrating db-a:3306; inspecting db-a:3306; executing on db-a
# Migration started at Wed Oct 21 12:01:27 +0800 2020
# chunk-size: 5500; max-lag-millis: 1500ms; dml-batch-size: 10; max-load: Threads_running=20; critical-load: Threads_running=50; nice-ratio: 0.000000
# throttle-additional-flag-file: /tmp/gh-ost.throttle 
# postpone-cut-over-flag-file: /tmp/ghost.postpone.flag [set]
# panic-flag-file: /tmp/ghost.panic.flag
# Serving on unix socket: /tmp/gh-ost.consistency_db.t_20201021.sock
Copy: 15000000/15000000 100.0%; Applied: 0; Backlog: 0/1000; Time: 1h0m0s(total), 22m25s(copy); streamer: mysql-bin.000264:736366376; Lag: 0.01s, State: postponing cut-over; ETA: due
Copy: 15000000/15000000 100.0%; Applied: 0; Backlog: 0/1000; Time: 1h0m30s(total), 22m25s(copy); streamer: mysql-bin.000264:736390371; Lag: 0.01s, State: postponing cut-over; ETA: due
Copy: 15000000/15000000 100.0%; Applied: 0; Backlog: 0/1000; Time: 1h1m0s(total), 22m25s(copy); streamer: mysql-bin.000264:736414365; Lag: 0.01s, State: postponing cut-over; ETA: due
Copy: 15000000/15000000 100.0%; Applied: 0; Backlog: 0/1000; Time: 1h1m30s(total), 22m25s(copy); streamer: mysql-bin.000264:736436078; Lag: 0.01s, State: postponing cut-over; ETA: due
Copy: 15000000/15000000 100.0%; Applied: 0; Backlog: 0/1000; Time: 1h2m0s(total), 22m25s(copy); streamer: mysql-bin.000264:736460078; Lag: 0.01s, State: postponing cut-over; ETA: due
Copy: 15000000/15000000 100.0%; Applied: 0; Backlog: 0/1000; Time: 1h2m30s(total), 22m25s(copy); streamer: mysql-bin.000264:736484076; Lag: 0.01s, State: postponing cut-over; ETA: due
Copy: 15000000/15000000 100.0%; Applied: 0; Backlog: 0/1000; Time: 1h3m0s(total), 22m25s(copy); streamer: mysql-bin.000264:736508073; Lag: 0.01s, State: postponing cut-over; ETA: due
Copy: 15000000/15000000 100.0%; Applied: 0; Backlog: 0/1000; Time: 1h3m30s(total), 22m25s(copy); streamer: mysql-bin.000264:736532488; Lag: 0.01s, State: postponing cut-over; ETA: due
Copy: 15000000/15000000 100.0%; Applied: 0; Backlog: 0/1000; Time: 1h4m0s(total), 22m25s(copy); streamer: mysql-bin.000264:736557117; Lag: 0.01s, State: postponing cut-over; ETA: due
Copy: 15000000/15000000 100.0%; Applied: 0; Backlog: 0/1000; Time: 1h4m30s(total), 22m25s(copy); streamer: mysql-bin.000264:736581106; Lag: 0.01s, State: postponing cut-over; ETA: due
Copy: 15000000/15000000 100.0%; Applied: 0; Backlog: 0/1000; Time: 1h5m0s(total), 22m25s(copy); streamer: mysql-bin.000264:736605109; Lag: 0.01s, State: postponing cut-over; ETA: due
Copy: 15000000/15000000 100.0%; Applied: 0; Backlog: 0/1000; Time: 1h5m30s(total), 22m25s(copy); streamer: mysql-bin.000264:736629512; Lag: 0.01s, State: postponing cut-over; ETA: due
Copy: 15000000/15000000 100.0%; Applied: 0; Backlog: 0/1000; Time: 1h6m0s(total), 22m25s(copy); streamer: mysql-bin.000264:736653512; Lag: 0.01s, State: postponing cut-over; ETA: due
Copy: 15000000/15000000 100.0%; Applied: 0; Backlog: 0/1000; Time: 1h6m30s(total), 22m25s(copy); streamer: mysql-bin.000264:736677492; Lag: 0.01s, State: postponing cut-over; ETA: due
Copy: 15000000/15000000 100.0%; Applied: 0; Backlog: 0/1000; Time: 1h7m0s(total), 22m25s(copy); streamer: mysql-bin.000264:736698784; Lag: 0.01s, State: postponing cut-over; ETA: due
Copy: 15000000/15000000 100.0%; Applied: 0; Backlog: 0/1000; Time: 1h7m30s(total), 22m25s(copy); streamer: mysql-bin.000264:736723196; Lag: 0.01s, State: postponing cut-over; ETA: due
Copy: 15000000/15000000 100.0%; Applied: 0; Backlog: 0/1000; Time: 1h8m0s(total), 22m25s(copy); streamer: mysql-bin.000264:736747196; Lag: 0.01s, State: postponing cut-over; ETA: due
Copy: 15000000/15000000 100.0%; Applied: 0; Backlog: 0/1000; Time: 1h8m30s(total), 22m25s(copy); streamer: mysql-bin.000264:736771203; Lag: 0.01s, State: postponing cut-over; ETA: due
Copy: 15000000/15000000 100.0%; Applied: 0; Backlog: 0/1000; Time: 1h9m0s(total), 22m25s(copy); streamer: mysql-bin.000264:736795835; Lag: 0.01s, State: postponing cut-over; ETA: due
Copy: 15000000/15000000 100.0%; Applied: 0; Backlog: 0/1000; Time: 1h9m30s(total), 22m25s(copy); streamer: mysql-bin.000264:736820244; Lag: 0.01s, State: postponing cut-over; ETA: due
# Migrating `consistency_db`.`t_20201021`; Ghost table is `consistency_db`.`_t_20201021_gho`
# Migrating db-a:3306; inspecting db-a:3306; executing on db-a
# Migration started at Wed Oct 21 12:01:27 +0800 2020
# chunk-size: 5500; max-lag-millis: 1500ms; dml-batch-size: 10; max-load: Threads_running=20; critical-load: Threads_running=50; nice-ratio: 0.000000
# throttle-additional-flag-file: /tmp/gh-ost.throttle 
# postpone-cut-over-flag-file: /tmp/ghost.postpone.flag [set]
# panic-flag-file: /tmp/ghost.panic.flag
# Serving on unix socket: /tmp/gh-ost.consistency_db.t_20201021.sock
Copy: 15000000/15000000 100.0%; Applied: 0; Backlog: 0/1000; Time: 1h10m0s(total), 22m25s(copy); streamer: mysql-bin.000264:736844251; Lag: 0.01s, State: postponing cut-over; ETA: due
Copy: 15000000/15000000 100.0%; Applied: 0; Backlog: 0/1000; Time: 1h10m30s(total), 22m25s(copy); streamer: mysql-bin.000264:736868250; Lag: 1.01s, State: postponing cut-over; ETA: due
Copy: 15000000/15000000 100.0%; Applied: 0; Backlog: 0/1000; Time: 1h11m0s(total), 22m25s(copy); streamer: mysql-bin.000264:736892252; Lag: 0.01s, State: postponing cut-over; ETA: due
Copy: 15000000/15000000 100.0%; Applied: 0; Backlog: 0/1000; Time: 1h11m30s(total), 22m25s(copy); streamer: mysql-bin.000264:736916663; Lag: 0.01s, State: postponing cut-over; ETA: due
Copy: 15000000/15000000 100.0%; Applied: 0; Backlog: 0/1000; Time: 1h12m0s(total), 22m25s(copy); streamer: mysql-bin.000264:736940665; Lag: 0.01s, State: postponing cut-over; ETA: due
Copy: 15000000/15000000 100.0%; Applied: 0; Backlog: 0/1000; Time: 1h12m30s(total), 22m25s(copy); streamer: mysql-bin.000264:736961957; Lag: 0.01s, State: postponing cut-over; ETA: due
Copy: 15000000/15000000 100.0%; Applied: 0; Backlog: 0/1000; Time: 1h13m0s(total), 22m25s(copy); streamer: mysql-bin.000264:736985959; Lag: 0.01s, State: postponing cut-over; ETA: due
Copy: 15000000/15000000 100.0%; Applied: 0; Backlog: 0/1000; Time: 1h13m30s(total), 22m25s(copy); streamer: mysql-bin.000264:737010364; Lag: 0.01s, State: postponing cut-over; ETA: due
Copy: 15000000/15000000 100.0%; Applied: 0; Backlog: 0/1000; Time: 1h14m0s(total), 22m25s(copy); streamer: mysql-bin.000264:737034999; Lag: 0.01s, State: postponing cut-over; ETA: due
Copy: 15000000/15000000 100.0%; Applied: 0; Backlog: 0/1000; Time: 1h14m30s(total), 22m25s(copy); streamer: mysql-bin.000264:737059555; Lag: 0.01s, State: postponing cut-over; ETA: due
Copy: 15000000/15000000 100.0%; Applied: 0; Backlog: 0/1000; Time: 1h15m0s(total), 22m25s(copy); streamer: mysql-bin.000264:737083566; Lag: 0.01s, State: postponing cut-over; ETA: due
Copy: 15000000/15000000 100.0%; Applied: 0; Backlog: 0/1000; Time: 1h15m30s(total), 22m25s(copy); streamer: mysql-bin.000264:737107980; Lag: 0.01s, State: postponing cut-over; ETA: due
Copy: 15000000/15000000 100.0%; Applied: 0; Backlog: 0/1000; Time: 1h16m0s(total), 22m25s(copy); streamer: mysql-bin.000264:737132808; Lag: 0.01s, State: postponing cut-over; ETA: due
Copy: 15000000/15000000 100.0%; Applied: 0; Backlog: 0/1000; Time: 1h16m30s(total), 22m25s(copy); streamer: mysql-bin.000264:737156808; Lag: 0.01s, State: postponing cut-over; ETA: due
Copy: 15000000/15000000 100.0%; Applied: 0; Backlog: 0/1000; Time: 1h17m0s(total), 22m25s(copy); streamer: mysql-bin.000264:737180807; Lag: 0.01s, State: postponing cut-over; ETA: due
Copy: 15000000/15000000 100.0%; Applied: 0; Backlog: 0/1000; Time: 1h17m30s(total), 22m25s(copy); streamer: mysql-bin.000264:737205219; Lag: 0.01s, State: postponing cut-over; ETA: due
Copy: 15000000/15000000 100.0%; Applied: 0; Backlog: 0/1000; Time: 1h18m0s(total), 22m25s(copy); streamer: mysql-bin.000264:737226509; Lag: 0.01s, State: postponing cut-over; ETA: due
Copy: 15000000/15000000 100.0%; Applied: 0; Backlog: 0/1000; Time: 1h18m30s(total), 22m25s(copy); streamer: mysql-bin.000264:737250503; Lag: 0.01s, State: postponing cut-over; ETA: due
Copy: 15000000/15000000 100.0%; Applied: 0; Backlog: 0/1000; Time: 1h19m0s(total), 22m25s(copy); streamer: mysql-bin.000264:737275140; Lag: 0.01s, State: postponing cut-over; ETA: due
Copy: 15000000/15000000 100.0%; Applied: 0; Backlog: 0/1000; Time: 1h19m30s(total), 22m25s(copy); streamer: mysql-bin.000264:737300114; Lag: 0.01s, State: postponing cut-over; ETA: due
# Migrating `consistency_db`.`t_20201021`; Ghost table is `consistency_db`.`_t_20201021_gho`
# Migrating db-a:3306; inspecting db-a:3306; executing on db-a
# Migration started at Wed Oct 21 12:01:27 +0800 2020
# chunk-size: 5500; max-lag-millis: 1500ms; dml-batch-size: 10; max-load: Threads_running=20; critical-load: Threads_running=50; nice-ratio: 0.000000
# throttle-additional-flag-file: /tmp/gh-ost.throttle 
# postpone-cut-over-flag-file: /tmp/ghost.postpone.flag [set]
# panic-flag-file: /tmp/ghost.panic.flag
# Serving on unix socket: /tmp/gh-ost.consistency_db.t_20201021.sock
Copy: 15000000/15000000 100.0%; Applied: 0; Backlog: 0/1000; Time: 1h20m0s(total), 22m25s(copy); streamer: mysql-bin.000264:737324110; Lag: 0.01s, State: postponing cut-over; ETA: due
Copy: 15000000/15000000 100.0%; Applied: 0; Backlog: 0/1000; Time: 1h20m30s(total), 22m25s(copy); streamer: mysql-bin.000264:737348110; Lag: 0.01s, State: postponing cut-over; ETA: due
Copy: 15000000/15000000 100.0%; Applied: 0; Backlog: 0/1000; Time: 1h21m0s(total), 22m25s(copy); streamer: mysql-bin.000264:737372118; Lag: 0.01s, State: postponing cut-over; ETA: due
Copy: 15000000/15000000 100.0%; Applied: 0; Backlog: 0/1000; Time: 1h21m30s(total), 22m25s(copy); streamer: mysql-bin.000264:737396541; Lag: 0.01s, State: postponing cut-over; ETA: due
Copy: 15000000/15000000 100.0%; Applied: 0; Backlog: 0/1000; Time: 1h22m0s(total), 22m25s(copy); streamer: mysql-bin.000264:737420534; Lag: 0.01s, State: postponing cut-over; ETA: due
Copy: 15000000/15000000 100.0%; Applied: 0; Backlog: 0/1000; Time: 1h22m30s(total), 22m25s(copy); streamer: mysql-bin.000264:737444540; Lag: 0.01s, State: postponing cut-over; ETA: due
Copy: 15000000/15000000 100.0%; Applied: 0; Backlog: 0/1000; Time: 1h23m0s(total), 22m25s(copy); streamer: mysql-bin.000264:737468542; Lag: 0.01s, State: postponing cut-over; ETA: due
Copy: 15000000/15000000 100.0%; Applied: 0; Backlog: 0/1000; Time: 1h23m30s(total), 22m25s(copy); streamer: mysql-bin.000264:737490230; Lag: 0.01s, State: postponing cut-over; ETA: due
Copy: 15000000/15000000 100.0%; Applied: 0; Backlog: 0/1000; Time: 1h24m0s(total), 22m25s(copy); streamer: mysql-bin.000264:737514861; Lag: 0.01s, State: postponing cut-over; ETA: due
Copy: 15000000/15000000 100.0%; Applied: 0; Backlog: 0/1000; Time: 1h24m30s(total), 22m25s(copy); streamer: mysql-bin.000264:737538861; Lag: 0.01s, State: postponing cut-over; ETA: due
Copy: 15000000/15000000 100.0%; Applied: 0; Backlog: 0/1000; Time: 1h25m0s(total), 22m25s(copy); streamer: mysql-bin.000264:737562863; Lag: 0.01s, State: postponing cut-over; ETA: due
Copy: 15000000/15000000 100.0%; Applied: 0; Backlog: 0/1000; Time: 1h25m30s(total), 22m25s(copy); streamer: mysql-bin.000264:737587277; Lag: 0.01s, State: postponing cut-over; ETA: due
Copy: 15000000/15000000 100.0%; Applied: 0; Backlog: 0/1000; Time: 1h26m0s(total), 22m25s(copy); streamer: mysql-bin.000264:737611285; Lag: 0.01s, State: postponing cut-over; ETA: due
Copy: 15000000/15000000 100.0%; Applied: 0; Backlog: 0/1000; Time: 1h26m30s(total), 22m25s(copy); streamer: mysql-bin.000264:737635291; Lag: 0.01s, State: postponing cut-over; ETA: due
Copy: 15000000/15000000 100.0%; Applied: 0; Backlog: 0/1000; Time: 1h27m0s(total), 22m25s(copy); streamer: mysql-bin.000264:737659284; Lag: 0.01s, State: postponing cut-over; ETA: due
Copy: 15000000/15000000 100.0%; Applied: 0; Backlog: 0/1000; Time: 1h27m30s(total), 22m25s(copy); streamer: mysql-bin.000264:737683695; Lag: 0.01s, State: postponing cut-over; ETA: due
Copy: 15000000/15000000 100.0%; Applied: 0; Backlog: 0/1000; Time: 1h28m0s(total), 22m25s(copy); streamer: mysql-bin.000264:737708409; Lag: 0.01s, State: postponing cut-over; ETA: due
Copy: 15000000/15000000 100.0%; Applied: 0; Backlog: 0/1000; Time: 1h28m30s(total), 22m25s(copy); streamer: mysql-bin.000264:737732412; Lag: 0.01s, State: postponing cut-over; ETA: due
Copy: 15000000/15000000 100.0%; Applied: 0; Backlog: 0/1000; Time: 1h29m0s(total), 22m25s(copy); streamer: mysql-bin.000264:737754335; Lag: 0.01s, State: postponing cut-over; ETA: due
Copy: 15000000/15000000 100.0%; Applied: 0; Backlog: 0/1000; Time: 1h29m30s(total), 22m25s(copy); streamer: mysql-bin.000264:737779303; Lag: 0.01s, State: postponing cut-over; ETA: due
# Migrating `consistency_db`.`t_20201021`; Ghost table is `consistency_db`.`_t_20201021_gho`
# Migrating db-a:3306; inspecting db-a:3306; executing on db-a
# Migration started at Wed Oct 21 12:01:27 +0800 2020
# chunk-size: 5500; max-lag-millis: 1500ms; dml-batch-size: 10; max-load: Threads_running=20; critical-load: Threads_running=50; nice-ratio: 0.000000
# throttle-additional-flag-file: /tmp/gh-ost.throttle 
# postpone-cut-over-flag-file: /tmp/ghost.postpone.flag [set]
# panic-flag-file: /tmp/ghost.panic.flag
# Serving on unix socket: /tmp/gh-ost.consistency_db.t_20201021.sock
Copy: 15000000/15000000 100.0%; Applied: 0; Backlog: 0/1000; Time: 1h30m0s(total), 22m25s(copy); streamer: mysql-bin.000264:737803300; Lag: 0.01s, State: postponing cut-over; ETA: due
Copy: 15000000/15000000 100.0%; Applied: 0; Backlog: 0/1000; Time: 1h30m30s(total), 22m25s(copy); streamer: mysql-bin.000264:737827296; Lag: 0.01s, State: postponing cut-over; ETA: due
Copy: 15000000/15000000 100.0%; Applied: 0; Backlog: 0/1000; Time: 1h31m0s(total), 22m25s(copy); streamer: mysql-bin.000264:737851301; Lag: 0.01s, State: postponing cut-over; ETA: due
Copy: 15000000/15000000 100.0%; Applied: 0; Backlog: 0/1000; Time: 1h31m30s(total), 22m25s(copy); streamer: mysql-bin.000264:737875709; Lag: 0.01s, State: postponing cut-over; ETA: due
Copy: 15000000/15000000 100.0%; Applied: 0; Backlog: 0/1000; Time: 1h32m0s(total), 22m25s(copy); streamer: mysql-bin.000264:737899687; Lag: 0.01s, State: postponing cut-over; ETA: due
Copy: 15000000/15000000 100.0%; Applied: 0; Backlog: 0/1000; Time: 1h32m30s(total), 22m25s(copy); streamer: mysql-bin.000264:737923687; Lag: 0.01s, State: postponing cut-over; ETA: due
Copy: 15000000/15000000 100.0%; Applied: 0; Backlog: 0/1000; Time: 1h33m0s(total), 22m25s(copy); streamer: mysql-bin.000264:737947689; Lag: 0.01s, State: postponing cut-over; ETA: due
Copy: 15000000/15000000 100.0%; Applied: 0; Backlog: 0/1000; Time: 1h33m30s(total), 22m25s(copy); streamer: mysql-bin.000264:737972109; Lag: 0.01s, State: postponing cut-over; ETA: due
Copy: 15000000/15000000 100.0%; Applied: 0; Backlog: 0/1000; Time: 1h34m0s(total), 22m25s(copy); streamer: mysql-bin.000264:737996746; Lag: 0.01s, State: postponing cut-over; ETA: due
Copy: 15000000/15000000 100.0%; Applied: 0; Backlog: 0/1000; Time: 1h34m30s(total), 22m25s(copy); streamer: mysql-bin.000264:738018041; Lag: 0.01s, State: postponing cut-over; ETA: due
Copy: 15000000/15000000 100.0%; Applied: 0; Backlog: 0/1000; Time: 1h35m0s(total), 22m25s(copy); streamer: mysql-bin.000264:738042043; Lag: 0.01s, State: postponing cut-over; ETA: due
Copy: 15000000/15000000 100.0%; Applied: 0; Backlog: 0/1000; Time: 1h35m30s(total), 22m25s(copy); streamer: mysql-bin.000264:738066451; Lag: 0.01s, State: postponing cut-over; ETA: due
Copy: 15000000/15000000 100.0%; Applied: 0; Backlog: 0/1000; Time: 1h36m0s(total), 22m25s(copy); streamer: mysql-bin.000264:738091013; Lag: 0.01s, State: postponing cut-over; ETA: due
Copy: 15000000/15000000 100.0%; Applied: 0; Backlog: 0/1000; Time: 1h36m30s(total), 22m25s(copy); streamer: mysql-bin.000264:738115013; Lag: 0.01s, State: postponing cut-over; ETA: due
Copy: 15000000/15000000 100.0%; Applied: 0; Backlog: 0/1000; Time: 1h37m0s(total), 22m25s(copy); streamer: mysql-bin.000264:738139021; Lag: 0.01s, State: postponing cut-over; ETA: due
Copy: 15000000/15000000 100.0%; Applied: 0; Backlog: 0/1000; Time: 1h37m30s(total), 22m25s(copy); streamer: mysql-bin.000264:738163435; Lag: 0.01s, State: postponing cut-over; ETA: due
Copy: 15000000/15000000 100.0%; Applied: 0; Backlog: 0/1000; Time: 1h38m0s(total), 22m25s(copy); streamer: mysql-bin.000264:738187422; Lag: 0.01s, State: postponing cut-over; ETA: due
Copy: 15000000/15000000 100.0%; Applied: 0; Backlog: 0/1000; Time: 1h38m30s(total), 22m25s(copy); streamer: mysql-bin.000264:738211423; Lag: 0.01s, State: postponing cut-over; ETA: due
Copy: 15000000/15000000 100.0%; Applied: 0; Backlog: 0/1000; Time: 1h39m0s(total), 22m25s(copy); streamer: mysql-bin.000264:738236050; Lag: 0.01s, State: postponing cut-over; ETA: due
Copy: 15000000/15000000 100.0%; Applied: 0; Backlog: 0/1000; Time: 1h39m30s(total), 22m25s(copy); streamer: mysql-bin.000264:738260470; Lag: 0.01s, State: postponing cut-over; ETA: due
# Migrating `consistency_db`.`t_20201021`; Ghost table is `consistency_db`.`_t_20201021_gho`
# Migrating db-a:3306; inspecting db-a:3306; executing on db-a
# Migration started at Wed Oct 21 12:01:27 +0800 2020
# chunk-size: 5500; max-lag-millis: 1500ms; dml-batch-size: 10; max-load: Threads_running=20; critical-load: Threads_running=50; nice-ratio: 0.000000
# throttle-additional-flag-file: /tmp/gh-ost.throttle 
# postpone-cut-over-flag-file: /tmp/ghost.postpone.flag [set]
# panic-flag-file: /tmp/ghost.panic.flag
# Serving on unix socket: /tmp/gh-ost.consistency_db.t_20201021.sock
Copy: 15000000/15000000 100.0%; Applied: 0; Backlog: 0/1000; Time: 1h40m0s(total), 22m25s(copy); streamer: mysql-bin.000264:738281764; Lag: 0.01s, State: postponing cut-over; ETA: due
Copy: 15000000/15000000 100.0%; Applied: 0; Backlog: 0/1000; Time: 1h40m30s(total), 22m25s(copy); streamer: mysql-bin.000264:738305770; Lag: 0.01s, State: postponing cut-over; ETA: due
Copy: 15000000/15000000 100.0%; Applied: 0; Backlog: 0/1000; Time: 1h41m0s(total), 22m25s(copy); streamer: mysql-bin.000264:738329758; Lag: 0.01s, State: postponing cut-over; ETA: due
Copy: 15000000/15000000 100.0%; Applied: 0; Backlog: 0/1000; Time: 1h41m30s(total), 22m25s(copy); streamer: mysql-bin.000264:738354168; Lag: 0.01s, State: postponing cut-over; ETA: due
Copy: 15000000/15000000 100.0%; Applied: 0; Backlog: 0/1000; Time: 1h42m0s(total), 22m25s(copy); streamer: mysql-bin.000264:738378167; Lag: 0.01s, State: postponing cut-over; ETA: due
Copy: 15000000/15000000 100.0%; Applied: 0; Backlog: 0/1000; Time: 1h42m30s(total), 22m25s(copy); streamer: mysql-bin.000264:738402170; Lag: 0.01s, State: postponing cut-over; ETA: due
Copy: 15000000/15000000 100.0%; Applied: 0; Backlog: 0/1000; Time: 1h43m0s(total), 22m25s(copy); streamer: mysql-bin.000264:738426172; Lag: 0.01s, State: postponing cut-over; ETA: due
Copy: 15000000/15000000 100.0%; Applied: 0; Backlog: 0/1000; Time: 1h43m30s(total), 22m25s(copy); streamer: mysql-bin.000264:738450566; Lag: 0.01s, State: postponing cut-over; ETA: due
Copy: 15000000/15000000 100.0%; Applied: 0; Backlog: 0/1000; Time: 1h44m0s(total), 22m25s(copy); streamer: mysql-bin.000264:738475199; Lag: 0.01s, State: postponing cut-over; ETA: due
Copy: 15000000/15000000 100.0%; Applied: 0; Backlog: 0/1000; Time: 1h44m30s(total), 22m25s(copy); streamer: mysql-bin.000264:738499203; Lag: 0.01s, State: postponing cut-over; ETA: due
